Titles,Ratings,Genres,Cast
Leo,76.42,"Animation, Comedy, Family","Adam Sandler, Bill Burr, Cecily Strong, Jason Alexander, Rob Schneider, Allison Strong, Jo Koy, Sadie Sandler, Sunny Sandler"
Trolls Band Together,72.33,"Animation, Family, Music, Fantasy, Comedy","Anna Kendrick, Justin Timberlake, Camila Cabello, Eric André, Amy Schumer, Andrew Rannells, Daveed Diggs, Troye Sivan, Kid Cudi"
Oppenheimer,81.55,"Drama, History","Cillian Murphy, Emily Blunt, Matt Damon, Robert Downey Jr., Florence Pugh, Josh Hartnett, Casey Affleck, Rami Malek, Kenneth Branagh"
Five Nights at Freddy's,78.0,"Horror, Mystery","Josh Hutcherson, Piper Rubio, Elizabeth Lail, Matthew Lillard, Mary Stuart Masterson, Kat Conner Sterling, David Lind, Christian Stokes, Joseph Poliquin"
The Creator,71.36,"Science Fiction, Action, Thriller","John David Washington, Madeleine Yuna Voyles, Gemma Chan, Allison Janney, Ken Watanabe, Sturgill Simpson, Amar Chadha-Patel, Marc Menchaca, Robbie Tann"
Expend4bles,64.26,"Action, Adventure, Thriller","Sylvester Stallone, Jason Statham, 50 Cent, Megan Fox, Dolph Lundgren, Iko Uwais, Andy García, Tony Jaa, Randy Couture"
Fast X,72.0,"Action, Crime, Thriller","Vin Diesel, Michelle Rodriguez, Tyrese Gibson, Ludacris, John Cena, Nathalie Emmanuel, Jordana Brewster, Sung Kang, Jason Momoa"
Mission: Impossible - Dead Reckoning Part One,75.89,"Action, Thriller","Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg, Rebecca Ferguson, Vanessa Kirby, Esai Morales, Pom Klementieff, Henry Czerny"
Hell House LLC Origins: The Carmichael Manor,59.349999999999994,"Horror, Mystery","Bridget Rose Perrotta, Destiny Leilani Brown, James Liddell, Gideon Berger, Cayla Berejikian, Victoria Andrunik, Darin F. Earl II, Searra Sawka, Thomas J. Cipriano"
Mousa,62.0,"Action, Adventure, Science Fiction","Karim Mahmoud Abdel Aziz, Eyad Nassar, Asmaa Abu ElYazeed, Sabry Fawaz, Mohamed Lotfi, Mahmoud Hafez, Sara Elshamy, Ahmed Hatem, Ahmed ElAwadi"
Napoleon,64.49,"Drama, History, War","Joaquin Phoenix, Vanessa Kirby, Tahar Rahim, Ben Miles, John Hollingworth, Youssef Kerkour, Davide Tucci, Edouard Philipponnat, Paul Rhys"
Reign of Chaos,37.0,"Action, Horror, Fantasy","Rebecca Finch, Ray Whelan, Kate Milner Evans, Mark Sears, Peter Cosgrove, Carmina Cordelia, Mike Kelson, Kate Lush, Georgia Woodthorpe"
The Super Mario Bros. Movie,77.43,"Animation, Family, Adventure, Fantasy, Comedy","Chris Pratt, Anya Taylor-Joy, Charlie Day, Jack Black, Keegan-Michael Key, Seth Rogen, Fred Armisen, Sebastian Maniscalco, Charles Martinet"
The Collective,53.0,"Action, Thriller","Lucas Till, Ruby Rose, Tyrese Gibson, Don Johnson, Mercedes Varnado, Paul Ben-Victor, John Fiore, Levon Panek, Megan Danielle Gerald"
Princess Khutulun,72.19,"History, Action, Drama","Tserendolgor Munkhbat, Altantur Altanjargal"
The Hunger Games: The Ballad of Songbirds & Snakes,73.13,"Action, Romance, Drama","Tom Blyth, Rachel Zegler, Josh Andrés Rivera, Peter Dinklage, Viola Davis, Hunter Schafer, Jason Schwartzman, Fionnula Flanagan, Mackenzie Lansing"
The Equalizer 3,74.2,"Action, Thriller, Crime","Denzel Washington, Dakota Fanning, Eugenio Mastrandrea, David Denman, Gaia Scodellaro, Remo Girone, Andrea Scarduzio, Andrea Dodero, Daniele Perrone"
The Marvels,65.67999999999999,"Science Fiction, Adventure, Action","Brie Larson, Teyonah Parris, Iman Vellani, Zawe Ashton, Samuel L. Jackson, Gary Lewis, Park Seo-jun, Zenobia Shroff, Mohan Kapur"
Blue Beetle,69.45,"Action, Science Fiction, Adventure","Xolo Mariduena, Bruna Marquezine, Susan Sarandon, Raoul Max Trujillo, Belissa Escobedo, Damián Alcázar, Elpidia Carrillo, George Lopez, Adriana Barraza"
Cobweb,67.81,Horror,"Lizzy Caplan, Antony Starr, Cleopatra Coleman, Woody Norman, Luke Busey, Aleksandra Dragova, Jay Rincon, Anton Kottas, Steffanie Sampson"
Saw X,74.00999999999999,"Horror, Thriller","Tobin Bell, Shawnee Smith, Synnøve Macody Lund, Steven Brand, Renata Vaca, Joshua Okamoto, Octavio Hinojosa Martínez, Paulette Hernández, Jorge Briseño"
Meg 2: The Trench,67.36,"Action, Science Fiction, Horror","Jason Statham, Wu Jing, Shuya Sophia Cai, Page Kennedy, Sergio Peris-Mencheta, Sienna Guillory, Cliff Curtis, Skyler Samuels, Melissanthi Mahut"
PAW Patrol: The Mighty Movie,69.18,"Animation, Family, Action, Science Fiction, Comedy","Mckenna Grace, Christian Convery, Taraji P. Henson, Kristen Bell, Lil Rel Howery, James Marsden, Finn Lee-Epp, Serena Williams, Alan Kim"
Jawan,72.02,"Action, Adventure, Thriller","Shah Rukh Khan, Nayanthara, Vijay Sethupathi, Priyamani, Sanya Malhotra, Girija Oak, Lehar Khan, Sanjeeta Bhattacharya, Aaliyah Qureishi"
Transformers: Rise of the Beasts,74.53,"Action, Adventure, Science Fiction","Anthony Ramos, Dominique Fishback, Peter Cullen, Ron Perlman, Peter Dinklage, Michelle Yeoh, Pete Davidson, Liza Koshy, Cristo Fernández"
Elemental,77.25,"Animation, Comedy, Family, Fantasy, Romance","Leah Lewis, Mamoudou Athie, Ronnie del Carmen, Shila Ommi, Wendi McLendon-Covey, Catherine O'Hara, Mason Wertheimer, Ronobir Lahiri, Wilma Bonet"
Avatar: The Way of Water,76.5,"Science Fiction, Adventure, Action","Sam Worthington, Zoe Saldaña, Sigourney Weaver, Stephen Lang, Kate Winslet, Cliff Curtis, Joel David Moore, CCH Pounder, Edie Falco"
Barbie,71.84,"Comedy, Adventure, Fantasy","Margot Robbie, Ryan Gosling, America Ferrera, Kate McKinnon, Ariana Greenblatt, Simu Liu, Will Ferrell, Michael Cera, Helen Mirren"
Wish,67.43,"Animation, Family, Fantasy, Adventure","Ariana DeBose, Chris Pine, Alan Tudyk, Angelique Cabral, Victor Garber, Natasha Rothwell, Jennifer Kumiyama, Harvey Guillén, Niko Vargas"
Gran Turismo,80.0,"Adventure, Action, Drama","Archie Madekwe, David Harbour, Orlando Bloom, Djimon Hounsou, Darren Barnet, Maeve Courtier-Lilley, Geri Horner, Daniel Puig, Josha Stradowski"
Spider-Man: Across the Spider-Verse,84.0,"Animation, Action, Adventure, Science Fiction","Shameik Moore, Hailee Steinfeld, Jason Schwartzman, Oscar Isaac, Brian Tyree Henry, Luna Lauren Velez, Jake Johnson, Issa Rae, Karan Soni"
The Survivor,72.15,"History, Action, Drama","Ben Foster, Billy Magnussen, Vicky Krieps, Peter Sarsgaard, Saro Emirze, Danny DeVito, John Leguizamo, Dar Zuzovsky, Laurent Papot"
172 Days,45.0,"Drama, Romance","Yasmin Napper, Bryan Domani, Abun Sungkar, Yoriko Angeline, Amara Sophie, Meisya Siregar, Messi Gusti, Oki Setiana Dewi, Cindy Fatika Sari"
Mega Lightning,42.31,"Action, Horror, Science Fiction","May Kelly, Kelly Rian Sanson, Gillian Broderick, Chris Cordell, Richard Kovacs, Maria Taylor, Karl Hughes, Lauren Staerck, Marcus Massey"
Spider-Man: No Way Home,79.85000000000001,"Action, Adventure, Science Fiction","Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon, Jon Favreau, Jamie Foxx, Willem Dafoe, Alfred Molina, Benedict Wong"
The End of Sex,60.0,"Comedy, Romance, Drama","Emily Hampshire, Jonas Chernick, Gray Powell, Lily Gao, Melanie Scrofano, Eden Cupid, Emily Watt, Maya Misaljevic, Kimberly-Sue Murray"
Dragon Ball: Mystical Adventure,67.56,"Action, Animation","Masako Nozawa, Hiromi Tsuru, Mayumi Tanaka, Kōhei Miyauchi, Hirotaka Suzuoki, Hiroko Emori, Toru Furuya, Mitsuko Horie, Banjo Ginga"
Indiana Jones and the Dial of Destiny,66.77,"Adventure, Action","Harrison Ford, Phoebe Waller-Bridge, Mads Mikkelsen, Boyd Holbrook, Olivier Richters, Ethann Isidore, Toby Jones, Antonio Banderas, Karen Allen"
Retribution,69.93,"Action, Thriller, Crime","Liam Neeson, Noma Dumezweni, Lilly Aspell, Jack Champion, Arian Moayed, Embeth Davidtz, Matthew Modine, Emily Kusche, Luca Márkus"
The Nun II,69.1,"Horror, Mystery, Thriller","Taissa Farmiga, Jonas Bloquet, Storm Reid, Anna Popplewell, Bonnie Aarons, Katelyn Rose Downey, Suzanne Bertish, Léontine d'Oncieu, Anouk Darwin Homewood"
Believer 2,70.85,"Crime, Action, Thriller","Cho Jin-woong, Cha Seung-won, Han Hyo-joo, Oh Seung-hoon, Kim Dong-young, Lee Joo-young, Jung Jun-won, Kang Seung-hyun, Jo Han-chul"
How the Grinch Stole Christmas,67.5,"Family, Comedy, Fantasy","Jim Carrey, Taylor Momsen, Jeffrey Tambor, Christine Baranski, Bill Irwin, Molly Shannon, Clint Howard, Josh Ryan Evans, Mindy Sterling"
My Fault,80.87,"Drama, Romance","Nicole Wallace, Gabriel Guevara, Marta Hazas, Iván Sánchez, Eva Ruiz, Víctor Varona, Fran Berenguer, Adriana Ubani, Iván Massagué"
